29/01/2024 19:41:30
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.003  0.979  0.635  0.145  0.373
1   0.598  0.326  0.039  0.983  0.361
2   0.788  0.386  0.874  0.389  0.794
3   0.452  0.279  0.730  0.554  0.969
4   0.180  0.246  0.001  0.255  0.303
..    ...    ...    ...    ...    ...
85  0.168  0.175  0.990  0.173  0.014
86  0.169  0.244  0.961  0.376  0.003
87  0.167  0.140  0.915  0.066  0.006
88 -0.043  0.420  0.450  0.071  0.017
89  0.169  0.024  0.022  0.178  0.018

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.968  0.377  0.800  0.973  0.835
86  0.969  0.423  0.800  0.800  0.961
87  0.967  0.355  0.800  0.866  0.916
88  0.826  0.437  0.800  0.871  0.790
89  0.969  0.309  0.800  0.978  0.769

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.968  0.377  0.800  0.973  0.835
86  0.969  0.423  0.800  0.800  0.961
87  0.967  0.355  0.800  0.866  0.916
88  0.826  0.437  0.800  0.871  0.790
89  0.969  0.309  0.800  0.978  0.769

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.791
86    0.791
87    0.781
88    0.745
89    0.765
Length: 90, dtype: float64","       0
0  1.101
1  0.510
2  0.514
3  0.622
4  0.670
5  0.664
6  0.711
7  0.735
8  0.727
9  0.796","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.603
6   0.317
7   0.678
8   0.358
9   0.593
10  0.779
11  0.200
12  0.747
13  0.477
14  0.365
15  0.887
16  0.200
17  0.908
18  0.713
19  0.402
20  0.800
21  0.200
22  0.800
23  0.993
24  0.555
25  0.800
26  0.200
27  0.884
28  0.800
29  0.635
30  0.942
31  0.200
32  0.934
33  0.800
34  0.678
35  0.800
36  0.200
37  0.973
38  0.970
39  0.730
40  0.800
41  0.285
42  0.997
43  0.800
44  0.751
45  0.971
46  0.452
47  0.800
48  0.800
49  0.957","   0
0  2
1  3
2  1
3  8
4  9
5  9
6  8
7  1
8  9
9  3"
30/03/2024 18:40:22
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.805  0.660  0.713  0.576  0.282
1   0.846  0.045  0.600  0.720  0.318
2   0.297  0.453  0.657  0.758  0.674
3   0.676  0.298  0.811  0.649  0.037
4   0.774  0.801  0.329  0.346  0.304
..    ...    ...    ...    ...    ...
85  0.299  0.211  0.091  0.027 -0.003
86  0.062  0.179  0.410 -0.017 -0.001
87  0.294  0.223  0.400 -0.041  0.009
88  0.072  0.210  0.132 -0.010 -0.003
89  0.295  0.273  0.101  0.014  0.034

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.891  0.320  0.188
86  0.951  0.979  0.800  0.264  0.164
87  0.800  0.800  0.800  0.297  0.105
88  0.945  0.800  0.932  0.190  0.187
89  0.800  0.800  0.901  0.277  0.139

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.891  0.320  0.188
86  0.951  0.979  0.800  0.264  0.164
87  0.800  0.800  0.800  0.297  0.105
88  0.945  0.800  0.932  0.190  0.187
89  0.800  0.800  0.901  0.277  0.139

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.600
86    0.632
87    0.560
88    0.611
89    0.583
Length: 90, dtype: float64","       0
0  1.101
1  0.502
2  0.542
3  0.562
4  0.580
5  0.556
6  0.583
7  0.597
8  0.587
9  0.632","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.618
6   0.519
7   0.561
8   0.479
9   0.331
10  0.568
11  0.800
12  0.996
13  0.200
14  0.146
15  0.811
16  0.800
17  0.800
18  0.200
19  0.200
20  0.981
21  0.800
22  0.800
23  0.121
24  0.200
25  0.800
26  0.981
27  0.800
28  0.092
29  0.108
30  0.950
31  0.800
32  0.800
33  0.200
34  0.163
35  0.800
36  0.800
37  0.985
38  0.222
39  0.179
40  0.889
41  0.800
42  0.800
43  0.281
44  0.165
45  0.951
46  0.979
47  0.800
48  0.264
49  0.164","   0
0  2
1  1
2  8
3  3
4  7
5  1
6  8
7  5
8  6
9  6"
30/03/2024 18:40:43
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.925  0.103  0.160  0.292  0.055
1   0.853  0.076  0.102  0.724  0.381
2   0.617  0.757  0.406  0.039  0.017
3   0.430  0.114  0.592  0.571  0.539
4   0.674  0.657  0.878  0.989  0.745
..    ...    ...    ...    ...    ...
85  0.205  0.369  0.663  0.319  0.089
86 -0.046  0.092  0.250  0.085  0.074
87  0.192  0.472  0.528  0.085  0.068
88  0.211  0.470  0.532  0.241  0.076
89  0.197  0.434  0.128  0.311  0.064

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.800  0.800  0.637
86  0.827  0.892  0.800  0.885  0.583
87  0.992  0.800  0.800  0.885  0.641
88  0.800  0.800  0.800  0.800  0.558
89  0.997  0.800  0.800  0.800  0.697

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.800  0.800  0.637
86  0.827  0.892  0.800  0.885  0.583
87  0.992  0.800  0.800  0.885  0.641
88  0.800  0.800  0.800  0.800  0.558
89  0.997  0.800  0.800  0.800  0.697

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.767
86    0.797
87    0.824
88    0.752
89    0.819
Length: 90, dtype: float64","       0
0  1.101
1  0.603
2  0.608
3  0.725
4  0.753
5  0.722
6  0.796
7  0.808
8  0.803
9  0.838","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.521
6   0.497
7   0.676
8   0.770
9   0.549
10  0.443
11  0.800
12  0.771
13  0.783
14  0.244
15  0.755
16  0.989
17  0.800
18  0.800
19  0.281
20  0.951
21  0.800
22  0.800
23  0.800
24  0.415
25  0.800
26  0.800
27  0.800
28  0.800
29  0.412
30  0.948
31  0.800
32  0.995
33  0.800
34  0.436
35  0.800
36  0.989
37  0.800
38  0.974
39  0.479
40  0.800
41  0.800
42  0.983
43  0.800
44  0.633
45  0.981
46  0.800
47  0.800
48  0.948
49  0.662","   0
0  2
1  5
2  4
3  6
4  1
5  1
6  6
7  6
8  9
9  4"
14/04/2024 20:49:53
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.102  0.056  0.626  0.681  0.589
1   0.689  0.864  0.446  0.797  0.913
2   0.210  0.018  0.203  0.645  0.942
3   0.929  0.943  0.429  0.301  0.770
4   0.939  0.027  0.639  0.734  0.291
..    ...    ...    ...    ...    ...
85  0.518  0.667 -0.134  0.010 -0.000
86  0.518  0.705  0.269  0.613 -0.006
87  0.501  0.705  0.209  0.619  0.002
88  0.044  0.043  0.278  0.048  0.001
89  0.488  0.705 -0.180  0.632  0.017

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.763  0.956  0.404
86  0.800  0.800  0.800  0.800  0.466
87  0.800  0.800  0.800  0.800  0.385
88  0.997  0.994  0.800  0.800  0.396
89  0.800  0.800  0.750  0.800  0.481

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.763  0.956  0.404
86  0.800  0.800  0.800  0.800  0.466
87  0.800  0.800  0.800  0.800  0.385
88  0.997  0.994  0.800  0.800  0.396
89  0.800  0.800  0.750  0.800  0.481

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.745
86    0.733
87    0.717
88    0.797
89    0.726
Length: 90, dtype: float64","       0
0  1.101
1  0.581
2  0.543
3  0.628
4  0.690
5  0.804
6  0.757
7  0.774
8  0.813
9  0.815","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.535
6   0.657
7   0.378
8   0.639
9   0.697
10  0.580
11  0.800
12  0.524
13  0.491
14  0.319
15  0.918
16  0.800
17  0.692
18  0.452
19  0.277
20  0.800
21  0.800
22  0.800
23  0.666
24  0.383
25  0.984
26  0.982
27  0.800
28  0.863
29  0.389
30  0.800
31  0.800
32  0.998
33  0.800
34  0.389
35  0.890
36  0.889
37  0.800
38  0.897
39  0.394
40  0.953
41  0.951
42  0.800
43  0.965
44  0.395
45  1.000
46  0.800
47  0.993
48  0.800
49  0.482","   0
0  2
1  2
2  3
3  1
4  8
5  8
6  5
7  8
8  8
9  3"
14/04/2024 20:52:07
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.236  0.785  0.075  0.210  0.025
1   0.851  0.139  0.755  0.503  0.430
2   0.698  0.117  0.226  0.585  0.400
3   0.055  0.175  0.917  0.933  0.523
4   0.269  0.767  0.433  0.967  0.859
..    ...    ...    ...    ...    ...
85  0.169  0.326 -0.140  0.525  0.050
86 -0.129  0.328 -0.053  0.577  0.054
87  0.175  0.335  0.242  0.643  0.051
88  0.142  0.047  0.216  0.255  0.061
89  0.081  0.356 -0.095  0.275  0.063

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.379  0.800  0.761  0.800  0.910
86  0.071  0.800  0.785  0.800  0.874
87  0.381  0.800  0.800  0.800  0.899
88  0.366  0.847  0.800  0.800  0.786
89  0.339  0.800  0.774  0.800  0.760

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.379  0.800  0.761  0.800  0.910
86  0.071  0.800  0.785  0.800  0.874
87  0.381  0.800  0.800  0.800  0.899
88  0.366  0.847  0.800  0.800  0.786
89  0.339  0.800  0.774  0.800  0.760

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.730
86    0.666
87    0.736
88    0.720
89    0.695
Length: 90, dtype: float64","       0
0  1.101
1  0.512
2  0.532
3  0.588
4  0.619
5  0.622
6  0.679
7  0.683
8  0.724
9  0.736","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.237
6   0.574
7   0.365
8   0.754
9   0.628
10  0.200
11  0.929
12  0.475
13  0.772
14  0.285
15  0.172
16  0.800
17  0.670
18  0.800
19  0.496
20  0.141
21  0.800
22  0.918
23  0.800
24  0.436
25  0.133
26  0.800
27  0.800
28  0.800
29  0.576
30  0.081
31  0.800
32  0.940
33  0.981
34  0.595
35  0.200
36  0.950
37  0.800
38  0.800
39  0.664
40  0.252
41  0.800
42  0.800
43  1.000
44  0.770
45  0.381
46  0.800
47  0.800
48  0.800
49  0.899","   0
0  2
1  5
2  3
3  1
4  9
5  1
6  9
7  2
8  4
9  7"
16/04/2024 10:35:29
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.569  0.963  0.677  0.910  0.924
1   0.843  0.774  0.992  0.716  0.577
2   0.778  0.161  0.126  0.481  0.156
3   0.253  0.901  0.636  0.065  0.358
4   0.886  0.902  0.272  0.415  0.982
..    ...    ...    ...    ...    ...
85  0.233  0.055  0.064  0.232  0.088
86  0.227  0.409  0.463  0.438  0.087
87  0.195  0.398  0.479  0.461  0.089
88 -0.076  0.100  0.460  0.258  0.106
89  0.217 -0.106  0.502  0.410  0.095

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.934  0.955  0.800  0.800
86  0.800  0.800  0.800  0.800  0.800
87  0.995  0.800  0.800  0.800  0.800
88  0.754  0.946  0.800  0.800  0.821
89  0.800  0.893  0.800  0.800  0.948

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.934  0.955  0.800  0.800
86  0.800  0.800  0.800  0.800  0.800
87  0.995  0.800  0.800  0.800  0.800
88  0.754  0.946  0.800  0.800  0.821
89  0.800  0.893  0.800  0.800  0.948

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.858
86    0.800
87    0.839
88    0.824
89    0.848
Length: 90, dtype: float64","       0
0  1.101
1  0.642
2  0.637
3  0.786
4  0.814
5  0.809
6  0.856
7  0.819
8  0.864
9  0.873","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.453
6   0.731
7   0.536
8   0.712
9   0.780
10  0.572
11  0.800
12  0.680
13  0.797
14  0.336
15  0.913
16  0.800
17  0.921
18  0.800
19  0.497
20  0.800
21  0.800
22  0.905
23  0.983
24  0.583
25  0.967
26  0.800
27  0.800
28  0.800
29  0.678
30  0.800
31  0.962
32  0.986
33  0.927
34  0.603
35  0.800
36  0.800
37  0.800
38  0.940
39  0.757
40  0.800
41  0.879
42  0.891
43  0.800
44  0.949
45  0.946
46  0.936
47  0.800
48  0.800
49  0.882","   0
0  2
1  1
2  8
3  8
4  3
5  8
6  5
7  2
8  5
9  4"
16/04/2024 11:02:23
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  ...                              Función_objetivoPSO: Rango_Min Rango_Max
0         0.7  2.5  2.5  ...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")         0         1

[1 rows x 8 columns]","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.860  0.581  0.295  0.428  0.890
1   0.907  0.398  0.750  0.081  0.535
2   0.662  0.170  0.054  0.116  0.044
3   0.756  0.123  0.546  0.915  0.069
4   0.314  0.439  0.696  0.425  0.719
..    ...    ...    ...    ...    ...
85  0.072  0.188  0.726  0.143  0.156
86  0.106  0.204  0.015  0.269  0.051
87  0.050  0.188  0.648  0.228  0.059
88  0.059  0.188  0.330  0.274  0.055
89  0.010  0.319  0.622  0.143  0.052

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.642  0.988  0.800  0.943  0.956
86  0.657  0.800  0.815  0.800  0.800
87  0.632  0.988  0.800  0.800  0.932
88  0.636  0.988  0.800  0.800  0.973
89  0.613  0.800  0.800  0.943  0.800

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.642  0.988  0.800  0.943  0.956
86  0.657  0.800  0.815  0.800  0.800
87  0.632  0.988  0.800  0.800  0.932
88  0.636  0.988  0.800  0.800  0.973
89  0.613  0.800  0.800  0.943  0.800

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.866
86    0.774
87    0.830
88    0.839
89    0.791
Length: 90, dtype: float64","       0
0  1.101
1  0.504
2  0.478
3  0.669
4  0.737
5  0.779
6  0.750
7  0.796
8  0.792
9  0.866","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.657
6   0.464
7   0.268
8   0.375
9   0.757
10  0.491
11  0.608
12  0.435
13  0.518
14  0.336
15  0.474
16  0.917
17  0.667
18  0.764
19  0.524
20  0.462
21  0.800
22  0.829
23  0.936
24  0.656
25  0.454
26  0.951
27  0.942
28  0.800
29  0.748
30  0.422
31  0.800
32  0.961
33  0.800
34  0.769
35  0.498
36  0.800
37  0.992
38  0.800
39  0.889
40  0.603
41  0.800
42  0.800
43  0.800
44  0.955
45  0.642
46  0.988
47  0.800
48  0.943
49  0.956","   0
0  2
1  1
2  3
3  3
4  3
5  3
6  6
7  6
8  9
9  5"
